Entity,Year,Schizophrenia,Depressive,Anxiety,Bipolar,Eating
Africa (IHME GBD),1990,0.21952741,4.6028056,3.696839,0.6070271,0.11102739
Africa (IHME GBD),1991,0.21955903,4.5980406,3.6954157,0.60709006,0.11042479
Africa (IHME GBD),1992,0.21957901,4.593013,3.6938193,0.6071273,0.10984464
Africa (IHME GBD),1993,0.219583,4.588568,3.6920974,0.60713357,0.109304704
Africa (IHME GBD),1994,0.21955588,4.586263,3.6901152,0.6070816,0.1088128
Africa (IHME GBD),1995,0.21951258,4.585838,3.6879437,0.60698706,0.10841267
Africa (IHME GBD),1996,0.21942624,4.5931215,3.680501,0.6068984,0.10805303
Africa (IHME GBD),1997,0.2192923,4.6091747,3.6656146,0.6068197,0.107739754
Africa (IHME GBD),1998,0.21915123,4.627353,3.6483276,0.60674024,0.107471175
Africa (IHME GBD),1999,0.21903954,4.6422777,3.6336966,0.60665876,0.10730835
Africa (IHME GBD),2000,0.21899492,4.646626,3.6265733,0.606569,0.10727918
Africa (IHME GBD),2001,0.21907906,4.6435275,3.6236641,0.6064616,0.10753511
Africa (IHME GBD),2002,0.2192826,4.6381335,3.6189559,0.6063363,0.10801274
Africa (IHME GBD),2003,0.21953411,4.6321535,3.6138086,0.6062086,0.10872014
Africa (IHME GBD),2004,0.21976027,4.6259403,3.6094596,0.60608083,0.10949714
Africa (IHME GBD),2005,0.21988335,4.619911,3.6068745,0.6059376,0.11021915
Africa (IHME GBD),2006,0.21990532,4.6073174,3.6143,0.6057795,0.110955685
Africa (IHME GBD),2007,0.2198952,4.584052,3.6339025,0.605599,0.111980945
Africa (IHME GBD),2008,0.21987133,4.5554805,3.6578856,0.60538524,0.112988845
Africa (IHME GBD),2009,0.21985307,4.527493,3.6783829,0.60512346,0.113934904
Africa (IHME GBD),2010,0.21986416,4.5054674,3.687717,0.60482544,0.11491646
Africa (IHME GBD),2011,0.21995312,4.48809,3.6897094,0.60452724,0.11584655
Africa (IHME GBD),2012,0.2201184,4.471372,3.692434,0.60421467,0.11697809
Africa (IHME GBD),2013,0.22031045,4.456697,3.6952968,0.6038788,0.11814265
Africa (IHME GBD),2014,0.22048059,4.446682,3.6979795,0.60352606,0.119203106
Africa (IHME GBD),2015,0.22057626,4.4437795,3.6999135,0.603163,0.120191425
Africa (IHME GBD),2016,0.2206998,4.4485073,3.7031841,0.60279864,0.12130669
Africa (IHME GBD),2017,0.2208232,4.453067,3.7050672,0.60241383,0.122222565
Africa (IHME GBD),2018,0.22095965,4.4567995,3.7033446,0.6020074,0.12249018
Africa (IHME GBD),2019,0.22120874,4.462034,3.699605,0.60159534,0.122566424
America (IHME GBD),1990,0.34370333,3.4917195,4.9763203,0.8167748,0.28807178
America (IHME GBD),1991,0.34460723,3.5304847,4.984095,0.817926,0.29249215
America (IHME GBD),1992,0.3453168,3.5685787,4.994692,0.81910586,0.29633036
America (IHME GBD),1993,0.34575188,3.6046438,5.0062118,0.82035685,0.2990752
America (IHME GBD),1994,0.34589458,3.638216,5.0173464,0.8216083,0.30086482
America (IHME GBD),1995,0.34568718,3.6673481,5.0263767,0.82282245,0.30112115
America (IHME GBD),1996,0.34522426,3.6990607,5.1097474,0.8239876,0.3004731
America (IHME GBD),1997,0.3446803,3.7355416,5.2999887,0.8250573,0.2997094
America (IHME GBD),1998,0.34410137,3.771975,5.5307927,0.82609075,0.2987678
America (IHME GBD),1999,0.34357014,3.8022585,5.7372756,0.82706773,0.29805905
America (IHME GBD),2000,0.34313887,3.8188481,5.8548536,0.8279884,0.29752952
America (IHME GBD),2001,0.34315038,3.8248062,5.895511,0.82939774,0.2975206
America (IHME GBD),2002,0.3436787,3.8267107,5.9158506,0.8314822,0.2979387
America (IHME GBD),2003,0.34437546,3.8258924,5.9196467,0.83376044,0.2984993
America (IHME GBD),2004,0.34491664,3.824198,5.910077,0.83572656,0.29915094
America (IHME GBD),2005,0.34497383,3.8221748,5.889337,0.8369312,0.29961577
America (IHME GBD),2006,0.34472483,3.8076668,5.861147,0.83755165,0.30036706
America (IHME GBD),2007,0.34449372,3.7744627,5.8287725,0.83814263,0.301486
America (IHME GBD),2008,0.34422293,3.7336447,5.7947907,0.8387199,0.30296376
America (IHME GBD),2009,0.34385777,3.6970072,5.761675,0.8392697,0.30431175
America (IHME GBD),2010,0.3433226,3.6756163,5.7317543,0.8398615,0.3052843
America (IHME GBD),2011,0.34238267,3.6645572,5.66588,0.8404364,0.30476552
America (IHME GBD),2012,0.3409582,3.6511335,5.5481596,0.84103,0.3026586
America (IHME GBD),2013,0.33928442,3.637235,5.4164677,0.8416437,0.29997933
America (IHME GBD),2014,0.33760408,3.6245341,5.3086004,0.8422253,0.29782286
America (IHME GBD),2015,0.33611825,3.614284,5.2625036,0.8428395,0.29722053
America (IHME GBD),2016,0.3339556,3.6075754,5.2810454,0.84338146,0.29901645
America (IHME GBD),2017,0.3321949,3.6044657,5.3052835,0.84391975,0.3008445
America (IHME GBD),2018,0.3317166,3.6046815,5.3671217,0.84448844,0.30115077
America (IHME GBD),2019,0.33155558,3.6074004,5.4921436,0.8450584,0.30095425
Asia (IHME GBD),1990,0.29041103,3.267557,3.3546433,0.32344005,0.09866103
Asia (IHME GBD),1991,0.2905116,3.321691,3.3478365,0.32357454,0.09908986
Asia (IHME GBD),1992,0.29057193,3.3664382,3.3406231,0.32378694,0.099539444
Asia (IHME GBD),1993,0.29059973,3.4001524,3.3337855,0.32399684,0.09998004
Asia (IHME GBD),1994,0.29059425,3.42096,3.3274221,0.32416108,0.100391895
Asia (IHME GBD),1995,0.29053807,3.4272394,3.3218856,0.32438308,0.10085547
Asia (IHME GBD),1996,0.29040766,3.4176211,3.3172653,0.32457834,0.10141834
Asia (IHME GBD),1997,0.2902362,3.3957071,3.3130593,0.32477137,0.10197759
Asia (IHME GBD),1998,0.29006183,3.3695788,3.3090923,0.3249202,0.10258859
Asia (IHME GBD),1999,0.28991294,3.3468337,3.3048916,0.32503027,0.10326412
Asia (IHME GBD),2000,0.2898128,3.3356757,3.2998652,0.32521573,0.1039682
Asia (IHME GBD),2001,0.28976345,3.339311,3.2848222,0.3255319,0.10489109
Asia (IHME GBD),2002,0.2897518,3.3510268,3.2568078,0.32608464,0.10606289
Asia (IHME GBD),2003,0.28976786,3.3657982,3.2248578,0.32670823,0.107393466
Asia (IHME GBD),2004,0.28979507,3.3779595,3.1978812,0.3273246,0.108795986
Asia (IHME GBD),2005,0.28981602,3.382033,3.1849494,0.32787827,0.11026574
Asia (IHME GBD),2006,0.28989854,3.3566835,3.1909444,0.32829535,0.11178412
Asia (IHME GBD),2007,0.29006857,3.298219,3.2096946,0.32874402,0.11367872
Asia (IHME GBD),2008,0.2902602,3.2290518,3.2336378,0.3292686,0.115696676
Asia (IHME GBD),2009,0.29041606,3.1716802,3.2546694,0.32983452,0.11776006
Asia (IHME GBD),2010,0.29049417,3.1479168,3.2643657,0.33044228,0.11971668
Asia (IHME GBD),2011,0.29062065,3.1519988,3.261816,0.33107898,0.12167905
Asia (IHME GBD),2012,0.2908952,3.1608655,3.254212,0.33168805,0.1237254
Asia (IHME GBD),2013,0.29123524,3.1719203,3.245807,0.3322587,0.1258007
Asia (IHME GBD),2014,0.29155102,3.1829913,3.240573,0.3328356,0.12803893
Asia (IHME GBD),2015,0.29174533,3.1914704,3.2424552,0.33349207,0.13029866
Asia (IHME GBD),2016,0.29312426,3.1956189,3.2646673,0.33420235,0.13334852
Asia (IHME GBD),2017,0.2943791,3.1990314,3.2872593,0.33492965,0.13594061
Asia (IHME GBD),2018,0.29398188,3.2001421,3.282474,0.3356867,0.13751562
Asia (IHME GBD),2019,0.29303145,3.1961586,3.258719,0.3365103,0.13872583
Europe (IHME GBD),1990,0.27685905,3.6706705,4.4007916,0.72438604,0.27100173
Europe (IHME GBD),1991,0.27659193,3.6603432,4.395434,0.7242674,0.27101284
Europe (IHME GBD),1992,0.2763143,3.6508627,4.389711,0.7241101,0.27098155
Europe (IHME GBD),1993,0.27607065,3.64237,4.3835554,0.7239516,0.27085727
Europe (IHME GBD),1994,0.27586713,3.6357381,4.377351,0.723963,0.27060118
Europe (IHME GBD),1995,0.27570406,3.6312757,4.371487,0.72416955,0.27028146
Europe (IHME GBD),1996,0.2755336,3.6301,4.365066,0.7243301,0.2701512
Europe (IHME GBD),1997,0.2753299,3.6328275,4.3588343,0.72430784,0.270195
Europe (IHME GBD),1998,0.2751404,3.6362674,4.3541346,0.72426015,0.27049145
Europe (IHME GBD),1999,0.27500188,3.6385713,4.3516507,0.7243655,0.2713072
Europe (IHME GBD),2000,0.27495095,3.6370144,4.3523316,0.7246847,0.27241546
Europe (IHME GBD),2001,0.27496648,3.6287568,4.356478,0.72536767,0.2742558
Europe (IHME GBD),2002,0.27500916,3.6149921,4.363762,0.7263846,0.27682054
Europe (IHME GBD),2003,0.27507806,3.598339,4.373546,0.7276744,0.27977535
Europe (IHME GBD),2004,0.27516884,3.5820675,4.3851075,0.72904205,0.2828641
Europe (IHME GBD),2005,0.27527392,3.5691898,4.397513,0.73022175,0.28556597
Europe (IHME GBD),2006,0.27542916,3.5610254,4.4180555,0.7311914,0.2884975
Europe (IHME GBD),2007,0.2756484,3.5559568,4.449878,0.7321368,0.2919832
Europe (IHME GBD),2008,0.2758889,3.5542705,4.485411,0.7331915,0.29577044
Europe (IHME GBD),2009,0.27611682,3.553865,4.517135,0.734295,0.29929963
Europe (IHME GBD),2010,0.27629328,3.5533965,4.5371704,0.73542315,0.3022481
Europe (IHME GBD),2011,0.2765488,3.5526135,4.550123,0.7365389,0.30488577
Europe (IHME GBD),2012,0.27695933,3.5508556,4.564322,0.73754376,0.30720708
Europe (IHME GBD),2013,0.2774068,3.5482662,4.57789,0.7385037,0.30952078
Europe (IHME GBD),2014,0.27778283,3.546718,4.5892353,0.73946935,0.31171626
Europe (IHME GBD),2015,0.27797478,3.546587,4.596085,0.7404078,0.3140306
Europe (IHME GBD),2016,0.27807897,3.5427897,4.5913353,0.7412512,0.31757072
Europe (IHME GBD),2017,0.2781013,3.5371735,4.5844975,0.7418994,0.32058457
Europe (IHME GBD),2018,0.27734905,3.5381575,4.577611,0.7423811,0.3225034
Europe (IHME GBD),2019,0.2757307,3.5443268,4.5646415,0.7428389,0.32406414
